reward_name,sku,reward_group_id,reward_variation_id,sandbox_group_id,tier,point_cost
UNIVERSAL HERO- Pack-N-Go Jacket,LYJK-S-UHO-24,2002,423,77380,Tier 3,1200
UNIVERSAL HERO- Pack-N-Go Jacket,LYJK-M-UHO-24,2002,424,,Tier 3,1200
UNIVERSAL HERO- Pack-N-Go Jacket,LYJK-L-UHO-24,2002,425,,Tier 3,1200
UNIVERSAL HERO- Pack-N-Go Jacket,LYJK-XL-UHO-24,2002,426,,Tier 3,1200
UNIVERSAL HERO- Pack-N-Go Jacket,LYJK-2XL-UHO-24,2002,427,,Tier 3,1200
UNIVERSAL HERO- Pack-N-Go Jacket,LYJK-3XL-UHO-24,2002,428,,Tier 3,1200
O+ Powerful Pack-N-Go Jacket,LYJK-S-OPW-24,2004,437,,Tier 3,1200
O+ Powerful Pack-N-Go Jacket,LYJK-M-OPW-24,2004,438,,Tier 3,1200
O+ Powerful Pack-N-Go Jacket,LYJK-L-OPW-24,2004,439,,Tier 3,1200
O+ Powerful Pack-N-Go Jacket,LYJK-XL-OPW-24,2004,440,,Tier 3,1200
O+ Powerful Pack-N-Go Jacket,LYJK-2XL-OPW-24,2004,441,,Tier 3,1200
O+ Powerful Pack-N-Go Jacket,LYJK-3XL-OPW-24,2004,462,,Tier 3,1200
Rare Donor Pack-N-Go Jacket,LYJK-S-RAR-24,2106,491,,Tier 3,1200
Rare Donor Pack-N-Go Jacket,LYJK-M-RAR-24,2106,492,,Tier 3,1200
Rare Donor Pack-N-Go Jacket,LYJK-L-RAR-24,2106,493,,Tier 3,1200
Rare Donor Pack-N-Go Jacket,LYJK-XL-RAR-24,2106,494,,Tier 3,1200
Rare Donor Pack-N-Go Jacket,LYJK-2XL-RAR-24,2106,495,,Tier 3,1200
Rare Donor Pack-N-Go Jacket,LYJK-3XL-RAR-24,2106,496,,Tier 3,1200
Platelet Donor Collapsible Event Chair,LYCHR-PLT-24,2006,464,76675,Tier 4,2400
AB Elite Collapsible Event Chair,LYCHR-ABE-24,2005,463,76676,Tier 4,2400
"Sickle Cell Fighters Collapsible Event Chair
",LYCHR-SC-24,2107,497,76677,Tier 4,2400
Red Cross Collapsible Event Chair,LYCHR-GEN-24,3402,742,,Tier 4,2400
Donate Points,null,1702,362,,Donate Points,100
$10 e-Gift Card,null,1802,382,,Gift Card,500
